pet_id,breed,size,energy,temperament,age,social_score,weight,activity_level,location_lat,location_lon,community
333,Bulldog,medium,low,calm,8,0.531227464781116,45,0.6151683320620072,37.66839091168386,-122.41451802254728,9
334,Boxer,large,high,playful,12,0.7580599850622329,81,0.5623776912343702,37.737576451313956,-122.38649792337105,10
335,Labrador,large,high,friendly,13,0.9402829827264381,94,0.1137404037180468,37.68500998699543,-122.33112025561672,6
336,Chihuahua,small,medium,nervous,1,0.28398374721868197,22,0.476231570229049,37.708527974979525,-122.41827373213489,4
337,Corgi,small,medium,friendly,1,0.6563346421472781,12,0.4401216687924929,37.837937915426295,-122.45824841780168,7
338,Shih Tzu,small,low,calm,5,0.5917019012367831,5,0.6290198634456731,37.71188193666128,-122.44613076545286,0
339,Golden Retriever,large,high,friendly,14,0.9196197073392542,86,0.10802018595975056,37.72105943821045,-122.40530726950257,0
340,Boxer,large,high,playful,7,0.924761430256067,85,0.6348814869126734,37.8246049145683,-122.45374550226013,0
341,Rottweiler,large,medium,protective,3,0.6032638337039571,90,0.8238977092363066,37.870519527483886,-122.46535652996359,0
342,Beagle,medium,high,friendly,4,0.8514316255853931,56,0.8953579947665284,37.80027250282336,-122.39502687305496,10
343,Chihuahua,small,medium,nervous,12,0.4990144788105751,6,0.09242342616416448,37.82335025159685,-122.4387335089501,3
344,Chihuahua,small,medium,nervous,10,0.4919140497220563,24,0.566562884494181,37.753217019784344,-122.3692374952727,4
345,Shih Tzu,small,low,calm,1,0.5970405713612212,7,0.40385176001048667,37.68790352984166,-122.44435805256015,0
346,Poodle,medium,medium,intelligent,1,0.6370041493883504,35,0.8177694098400549,37.72439411086842,-122.50222887148144,9
347,Rottweiler,large,medium,protective,14,0.4397668809987412,78,0.4967706501175334,37.7065799343961,-122.51892296125797,2
348,Golden Retriever,large,medium,friendly,6,0.8982861934785225,72,0.5417302847956514,37.682287731243605,-122.49167225348927,7
349,Rottweiler,large,high,protective,5,0.6097429669259615,88,0.7268320936573,37.77405476072418,-122.29844787816862,3
350,Poodle,medium,medium,intelligent,11,0.869315004179555,42,0.2924024717469537,37.68568865681864,-122.51358656110091,8
351,Labrador,large,high,friendly,10,0.8987313382860763,90,0.6710222595413007,37.763842197963335,-122.45700126702846,2
352,Shih Tzu,small,low,calm,13,0.6015989425448419,22,0.5244201636237892,37.79461331068541,-122.38265765781182,0
353,Corgi,small,medium,friendly,13,0.5449479729805716,24,0.7191348180397253,37.77297583666441,-122.44250506527202,0
354,Husky,large,high,energetic,7,0.48620992705849114,81,0.7864335566908982,37.73511782502307,-122.43962307927252,3
355,Beagle,medium,low,friendly,6,0.9636878287174331,35,0.3449419663419106,37.84515834920792,-122.40349979260121,9
356,Rottweiler,large,medium,protective,4,0.4646679766516666,69,0.46304840588900353,37.81723520506125,-122.41703690475978,10
357,Rottweiler,large,high,protective,12,0.642091263918799,88,0.7942002634894968,37.79952390410828,-122.45671368473172,3
358,Husky,large,high,energetic,14,0.8424150743979976,74,0.34967504454625603,37.75263720061705,-122.313153828504,8
359,Bulldog,medium,low,calm,5,0.6439478733404022,37,0.47698693768224215,37.703256030954165,-122.3010233541952,0
360,Chihuahua,small,medium,nervous,7,0.4623793982748059,12,0.8517133523969345,37.63440197976237,-122.43415099415682,7
361,Dachshund,small,medium,stubborn,10,0.4915563727257988,8,0.5372626059078179,37.7558973218579,-122.3652457986205,1
362,Husky,large,high,energetic,3,0.819422904730794,83,0.5714360926993723,37.831160750955945,-122.47353687214809,8
363,Chihuahua,small,medium,nervous,10,0.4127450775510256,7,0.39565024897964185,37.85949640414412,-122.43287854713539,0
364,Chihuahua,small,medium,nervous,4,0.5314785892965536,16,0.48625881448535074,37.712543600860684,-122.29646974891297,3
365,Corgi,small,medium,friendly,10,0.6784648482316132,15,0.40116348522554857,37.82636020830704,-122.44524030885339,6
366,Corgi,small,medium,friendly,6,0.7181868588568145,16,0.5276633560182109,37.82095582747957,-122.35430050635848,1
367,Rottweiler,large,medium,protective,14,0.6482049927529066,69,0.6470101147572676,37.74356584119215,-122.4194889838289,0
368,Pomeranian,small,high,bold,7,0.38435250693018413,9,0.6549485509852735,37.81380885348976,-122.36220425984315,1
369,Poodle,medium,low,intelligent,5,0.8598622102579705,54,0.6562775166239415,37.78369190013229,-122.37189002562357,7
370,Dachshund,small,medium,stubborn,13,0.5135209379474133,11,0.6989349298371711,37.75174751894596,-122.40461624357732,5
371,Chihuahua,small,medium,nervous,8,0.43550653112328375,15,0.5522343083077322,37.74859013777058,-122.38739096210017,0
372,Beagle,medium,high,friendly,2,0.830167125573049,35,0.6894303054107734,37.882498965704485,-122.37516346526552,2
373,Boxer,large,high,playful,8,0.9467624205408246,68,0.36852507290776565,37.705129303696566,-122.41954037174979,10
374,Shih Tzu,small,high,calm,4,0.4934670010168284,18,0.45438646894026585,37.67996514295321,-122.38613462670449,1
375,Beagle,medium,low,friendly,9,0.7906646661185426,51,0.4496009501863129,37.786199315059534,-122.43764931403715,0
376,Poodle,medium,medium,intelligent,10,0.7333638319084946,59,0.46976046856137066,37.71442286567,-122.45410156035052,0
377,Border Collie,medium,high,intelligent,1,0.789343395088428,37,0.5037516312429748,37.69998146891778,-122.44804027688828,3
378,Pomeranian,small,medium,bold,3,0.6248051019695512,9,0.5145938943590016,37.68753969185551,-122.35053108952116,3
379,Pomeranian,small,medium,bold,4,0.6883125768385951,7,0.47673184537180946,37.78056273903178,-122.47292949415292,7
380,Boxer,large,high,playful,6,0.8073796637872319,69,0.2708226309257292,37.79107639984213,-122.42948616555562,8
381,Border Collie,medium,high,intelligent,9,0.6912681350026678,43,0.45326508757201794,37.752081965094256,-122.4170561099467,3
382,Dachshund,small,medium,stubborn,2,0.289678521991625,6,0.8563291121461344,37.7990598552674,-122.36779993870499,3
383,Beagle,medium,high,friendly,14,0.8836395420979332,29,0.8491660794985315,37.76660748796877,-122.28796885731984,8
384,Boxer,large,medium,playful,3,0.7252629942298124,65,0.25690080688427097,37.74197771903266,-122.44446944001075,8
385,Labrador,large,high,friendly,10,0.9321524650397094,71,0.727865147971713,37.75558496549754,-122.32894388703802,5
386,Husky,large,high,energetic,12,0.708332099331112,88,0.4614997311671971,37.76402927138854,-122.31267616244402,2
387,Beagle,medium,high,friendly,2,0.7549777171230524,57,0.7861783335916065,37.7848875985198,-122.41799164476849,0
388,Border Collie,medium,high,intelligent,12,0.7761450264507275,41,0.7074072590788569,37.736134085484295,-122.51407146102376,2
389,Chihuahua,small,medium,nervous,5,0.4245828443760829,23,0.6746516816072557,37.76611978920929,-122.41596631067584,7
390,Rottweiler,large,medium,protective,7,0.6073991479546146,66,0.5221982697966473,37.74917475557761,-122.41455850997521,3
391,Corgi,small,medium,friendly,9,0.7348811838260476,21,0.5880182063026427,37.65168868463746,-122.43387669855822,6
392,Dachshund,small,medium,stubborn,8,0.7751647060603422,15,0.6140452255318845,37.760680901847806,-122.52169094743556,5
393,Beagle,medium,high,friendly,9,0.9279569235760307,39,0.3360996153050016,37.85860442892022,-122.40057104423562,3
394,Golden Retriever,large,high,friendly,8,0.7997990030821038,73,0.5349456715530694,37.83457897834135,-122.46786731179877,9
395,Dachshund,small,medium,stubborn,1,0.5748656553054252,7,0.299336755229841,37.775919727263194,-122.48431877817708,0
396,Dachshund,small,medium,stubborn,7,0.5751906040466166,11,0.7675275290067737,37.830935845915484,-122.38852748655252,5
397,Dachshund,small,medium,stubborn,1,0.4294722399778335,24,0.3567200371458046,37.83885009241421,-122.35594632644982,8
398,Poodle,medium,medium,intelligent,8,0.7311261483201362,51,0.8343236794542,37.80216005595662,-122.36748130313194,1
399,Poodle,medium,medium,intelligent,7,0.9084320434671183,34,0.5977225752649039,37.81285301589707,-122.38566607782457,3
400,Golden Retriever,large,high,friendly,4,0.856896356393135,82,0.6992279398565242,37.763536753312124,-122.3588597436236,10
401,German Shepherd,large,low,protective,7,0.5724002672997319,60,0.2928271556112466,37.741139004899715,-122.38539970783613,4
402,Border Collie,medium,high,intelligent,7,0.647701972220015,39,0.3511302241795569,37.78899334008167,-122.42527993400105,7
403,Dachshund,small,medium,stubborn,5,0.3711246499333012,13,0.6986623966742114,37.8069361152243,-122.34731478140604,4
404,Dachshund,small,medium,stubborn,10,0.6802948809691918,16,0.4989311193767677,37.749253598313466,-122.41304878519824,0
405,Husky,large,medium,energetic,9,0.6962474515609797,60,0.23762163839497874,37.77663658161515,-122.37861290751906,0
406,Border Collie,medium,high,intelligent,11,0.7624823089563798,37,0.4223183044084135,37.80352805564994,-122.3838082865421,1
407,Rottweiler,large,medium,protective,4,0.5740930238047147,71,0.182920776836404,37.72078000494434,-122.35921526182872,0
408,Chihuahua,small,medium,nervous,11,0.384929829670919,8,0.6259181309651368,37.7911352197656,-122.38502459615162,3
409,Poodle,medium,medium,intelligent,12,0.8345196130777376,52,0.3631430669597772,37.75028463653774,-122.30636181695195,10
410,Pomeranian,small,medium,bold,1,0.276605710745172,6,0.7411620351540934,37.79689335660322,-122.442564496999,8
411,Golden Retriever,large,high,friendly,5,0.7620577647248089,86,0.05773596626274237,37.773300364147,-122.502573268262,7
412,Dachshund,small,medium,stubborn,6,0.5642494748623665,5,0.5317464041128805,37.834365219400254,-122.45003601917573,5
413,Dachshund,small,medium,stubborn,8,0.34834156638705616,19,0.2490046507637405,37.71589069656436,-122.43748843377817,10
414,Shih Tzu,small,medium,calm,12,0.4154843335925559,21,0.6246460483367611,37.761200570432585,-122.45562731212725,0
415,Boxer,large,high,playful,3,0.7375807826410508,76,0.5636947837045198,37.78038717705693,-122.49819523826979,5
416,Bulldog,medium,low,calm,14,0.7789871448004608,35,0.5872035594103242,37.74397410185812,-122.41719760879144,1
417,Border Collie,medium,high,intelligent,6,0.5010226148306821,54,0.4029168968507507,37.757113024778405,-122.42009510121355,3
418,Labrador,large,high,friendly,2,0.610503065569806,86,0.6960491634320312,37.741391667735265,-122.42066459422233,9
419,Pomeranian,small,medium,bold,2,0.47372144171359337,14,0.7257407841439245,37.74067193197678,-122.36796337729547,5
420,Golden Retriever,large,high,friendly,10,0.9543896305565892,74,0.6644387506597932,37.770616221529984,-122.55833670062701,1
421,Poodle,medium,medium,intelligent,4,0.6609611013968532,57,0.39210746379966216,37.82256083845497,-122.34618930397953,10
422,Bulldog,medium,medium,calm,9,0.8241081694478493,46,0.3886185416378085,37.819274894062694,-122.32247258860772,6
423,Boxer,large,high,playful,8,0.7238372541064517,85,0.5620051230466675,37.790479184563196,-122.36096309366037,1
424,Dachshund,small,medium,stubborn,4,0.3756705992736559,16,0.7666664003537695,37.78114711966532,-122.41814488794417,1
425,Shih Tzu,small,low,calm,12,0.5868186682746451,24,0.7624887060987231,37.77153149060361,-122.52491098924237,0
426,Pomeranian,small,high,bold,2,0.36697302054094616,13,0.3419074656812486,37.70236321075994,-122.47588509832626,3
427,Border Collie,medium,high,intelligent,13,0.6479124923845371,48,0.5730649374944133,37.792840835977444,-122.4419060720378,9
428,Border Collie,medium,high,intelligent,6,0.7418597800493971,53,0.586073369175255,37.78771326951333,-122.34245869988112,7
429,Beagle,medium,low,friendly,4,0.827153172222131,48,0.5540161903046354,37.777608211702365,-122.34252454725929,10
430,Golden Retriever,large,high,friendly,2,0.8309249084516195,79,0.7911572561248184,37.719655091749196,-122.41346399819825,4
431,Dachshund,small,medium,stubborn,11,0.36913830575757467,22,0.8547090081906379,37.737473134534156,-122.472343946332,0
432,Poodle,medium,medium,intelligent,6,0.7825456816968638,36,0.7330789167802364,37.85295279952207,-122.38349277137242,5
433,German Shepherd,large,high,protective,5,0.7733535673983221,79,0.5969798064741013,37.821885845086,-122.41205641432602,8
434,Bulldog,medium,low,calm,8,0.679845629770033,41,0.35060617831805,37.80724561375217,-122.39351398748124,8
435,Shih Tzu,small,low,calm,5,0.6648512286120983,24,0.16660025053764455,37.722734865303174,-122.36107221842978,9
436,Beagle,medium,high,friendly,8,0.884372064823666,28,0.46102164439382426,37.80006232120525,-122.44609668164335,7
437,Pomeranian,small,medium,bold,8,0.5193699569608843,7,0.3076625833024181,37.75919806617324,-122.41310430305589,0
438,Husky,large,high,energetic,14,0.7457769442432209,74,0.7531879965002426,37.735661243054686,-122.45890442616826,10
439,Pomeranian,small,medium,bold,5,0.7990847848837608,22,0.4547678240620688,37.79436156631608,-122.47612198374195,3
440,Rottweiler,large,medium,protective,10,0.4345245656197554,70,0.7110715307666543,37.67687379294755,-122.38300761186626,8
441,German Shepherd,large,medium,protective,7,0.6116184697639329,83,0.5532199804779717,37.64986847045259,-122.3068517403154,2
442,Boxer,large,high,playful,5,0.7045205591203362,85,0.5844932633208583,37.73511968593154,-122.3574669108191,2
443,Golden Retriever,large,high,friendly,6,0.9832407998146493,80,0.6268639382563929,37.75921915544105,-122.42541652369795,8
444,Rottweiler,large,medium,protective,11,0.35050871642742243,76,0.18353867401787682,37.78683357180628,-122.40108009269338,10
445,Bulldog,medium,medium,calm,1,0.6851719771231528,37,0.7832904324788675,37.793764114173804,-122.48362095912638,9
446,Chihuahua,small,medium,nervous,14,0.17263347100643142,22,0.09256172964784833,37.72918314674201,-122.44193718036811,7
447,Shih Tzu,small,high,calm,9,0.6355663514348552,24,0.20987748397464395,37.85456453371659,-122.42699811862884,0
448,Boxer,large,high,playful,9,0.7489150436800528,85,0.420598344534958,37.80173098907225,-122.45321186145047,2
449,Golden Retriever,large,low,friendly,7,0.9211883377838631,62,0.6441847611701792,37.79238458409684,-122.43114934384299,0
450,Poodle,medium,medium,intelligent,11,0.6825851723651809,56,0.5591642081105864,37.753012210269894,-122.51647179506047,5
451,Chihuahua,small,medium,nervous,7,0.2516589301167702,18,0.72006264814033,37.765878422597694,-122.39778491513962,10
452,Rottweiler,large,low,protective,14,0.3556610815585368,74,0.1287091860738484,37.841464953626115,-122.4100752870533,10
453,Shih Tzu,small,low,calm,7,0.6124180586927842,22,0.5933922273932838,37.74354672704779,-122.34617189401192,3
454,Shih Tzu,small,low,calm,6,0.4389296260788924,17,0.3858704709119254,37.87727181631332,-122.34445238882003,9
455,Boxer,large,high,playful,3,0.7216238094548233,88,0.5119840339981059,37.82572815636237,-122.52284595091211,8
456,Husky,large,high,energetic,10,0.7089927462672709,73,0.8424358724680644,37.77981670979248,-122.41177673261707,9
457,Shih Tzu,small,high,calm,5,0.7278407200665054,23,0.4762699787231605,37.824692903599775,-122.41803841958246,5
458,Poodle,medium,medium,intelligent,11,0.763580665434132,37,0.16232226337544808,37.79163454936151,-122.46354551669673,0
459,German Shepherd,large,high,protective,1,0.6632393801570026,81,0.2699214579323148,37.84997539550324,-122.4863219091721,8
460,Rottweiler,large,low,protective,1,0.5443525662769592,69,0.7335682489457417,37.69229289019151,-122.40657253133597,0
461,Golden Retriever,large,high,friendly,2,0.9537599327777683,65,0.5610734382845952,37.72767506639767,-122.40918495915636,2
462,Rottweiler,large,medium,protective,10,0.39803941374729607,72,0.27121377259342755,37.777632902554146,-122.41008690561287,10
463,Labrador,large,high,friendly,4,0.918059615392583,77,0.49030475144997965,37.66335910508173,-122.4768605758149,2
464,Shih Tzu,small,high,calm,5,0.622050633580277,8,0.8576930619609424,37.813074835798474,-122.35291131561137,3
465,Border Collie,medium,high,intelligent,3,0.8144267553219123,51,0.20235459108957515,37.76640120093407,-122.4920827582372,0
466,Labrador,large,high,friendly,10,0.7645246094535306,83,0.20926288151151767,37.83492041742524,-122.41580522246564,8
467,German Shepherd,large,high,protective,3,0.6999785229874615,62,0.9854015253222083,37.85881326808369,-122.51120160067761,4
468,Husky,large,low,energetic,1,0.8631709298270729,73,0.5191427877424963,37.79985886672454,-122.45902070405681,3
469,Beagle,medium,high,friendly,10,0.8274496736028917,27,0.4087197123126561,37.76170538046576,-122.40633393827777,0
470,Labrador,large,high,friendly,8,0.692920583010842,74,0.8947994760384723,37.76367772649612,-122.56930387931874,9
471,Poodle,medium,low,intelligent,13,0.6604896491246686,55,0.3803410697178145,37.8025805951873,-122.38577767988104,0
472,Dachshund,small,low,stubborn,9,0.5590300090513398,14,0.7106415228207384,37.811973711298975,-122.42872212183104,5
473,Golden Retriever,large,high,friendly,8,1.0,63,0.3996843434718064,37.89136984548077,-122.36774031061289,1
474,Golden Retriever,large,high,friendly,8,0.8429990528083962,82,0.07641436764571616,37.77645131470841,-122.32677227403089,3
475,Golden Retriever,large,high,friendly,5,1.0,90,0.368321315684054,37.79942340222727,-122.44361034845602,9
476,Rottweiler,large,medium,protective,3,0.509035626766205,70,0.47725162308479596,37.79685136751369,-122.41257915694592,2
477,Shih Tzu,small,medium,calm,14,0.4929282821856578,11,0.1657048572421322,37.77758351541873,-122.49721938296,0
478,Corgi,small,medium,friendly,1,0.756414945036742,22,0.2534981391409059,37.80988854485603,-122.42103747166287,3
479,Rottweiler,large,medium,protective,8,0.5709371190260282,76,0.7445053918297861,37.7082711030754,-122.32801503934165,10
480,Shih Tzu,small,low,calm,5,0.5655181821247894,5,0.4684464197526855,37.63246622453415,-122.3929938144632,0
481,Boxer,large,high,playful,14,0.7513932984312374,69,0.5740931162579986,37.83046990675304,-122.28511975248391,9
482,Beagle,medium,high,friendly,12,0.9175205677283408,54,0.807670568961358,37.68740637163053,-122.39920218520953,7
483,Dachshund,small,medium,stubborn,13,0.46548236271895577,19,0.4667764433205711,37.75584918168111,-122.34526397336445,5
484,Golden Retriever,large,low,friendly,4,0.9030751631327704,74,0.2772239655960265,37.832635439306266,-122.30219593348491,7
485,Poodle,medium,high,intelligent,10,0.6534133928898989,44,0.5034816274934566,37.802912849296945,-122.44380081380794,0
486,Bulldog,medium,low,calm,4,0.7922154057787945,32,0.6210055300260472,37.755880811036484,-122.48109850342352,0
487,Beagle,medium,high,friendly,11,0.8036464480032075,52,0.20523868643075316,37.692326131717934,-122.49541936677026,3
488,Golden Retriever,large,high,friendly,5,0.8542869552765439,75,0.33102380100769163,37.76944444689581,-122.47338915663319,3
489,Golden Retriever,large,high,friendly,9,0.8796149589432956,89,0.38343531451217167,37.743595890405324,-122.40907037426226,3
490,Bulldog,medium,low,calm,1,0.6851062691107892,27,0.06388439800387805,37.77089512352779,-122.47825786659956,7
491,Beagle,medium,high,friendly,4,0.8239476272364253,47,0.15994248424859334,37.77864921047752,-122.36466637206276,10
492,Dachshund,small,medium,stubborn,9,0.6977566677972938,14,0.4452980066515633,37.763469620433035,-122.43169287229118,1
493,Bulldog,medium,low,calm,6,0.6265481651116802,49,0.6204545719988104,37.64105588244035,-122.41383691997937,10
494,Beagle,medium,medium,friendly,1,0.8877749793103455,38,0.6844422900926558,37.797877899715154,-122.43102438392586,0
495,Boxer,large,high,playful,13,0.7509642996936412,98,0.43676724530020794,37.69590290892087,-122.41282514411718,8
496,Rottweiler,large,high,protective,10,0.4086256532826015,63,0.527285741722882,37.743160515857475,-122.40505661956065,2
497,Labrador,large,high,friendly,14,0.9505562517912567,71,0.5757526220597208,37.69919139154627,-122.40709160781462,0
498,Pomeranian,small,high,bold,12,0.5321453070813826,18,0.8269906337486352,37.7563695617108,-122.43794363905504,3
499,Husky,large,high,energetic,13,0.7130292697171506,90,0.04764634648222293,37.74512167112817,-122.39359694810577,0
